Date : 2025-05-18 19:25:36
Directory : c:\Users\VICTUS\YZM396
Total : 131 files,  9808 codes, 1008 comments, 2558 blanks, all 13374 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |         75 |      6,105 |        897 |      1,798 |      8,800 |
| ShaderLab |         14 |      2,401 |         76 |        639 |      3,116 |
| JSON      |          3 |        785 |          0 |          4 |        789 |
| HLSL      |          5 |        459 |         35 |        117 |        611 |
| XML       |         34 |         58 |          0 |          0 |         58 |
+-----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        131 |      9,808 |      1,008 |      2,558 |     13,374 |
| Assets                                                                                           |        129 |      9,178 |      1,008 |      2,556 |     12,742 |
| Assets\Scripts                                                                                   |         41 |      3,094 |        130 |        605 |      3,829 |
| Assets\Sprites                                                                                   |         34 |         58 |          0 |          0 |         58 |
| Assets\Sprites\Effects                                                                           |         15 |         39 |          0 |          0 |         39 |
| Assets\Sprites\Nature                                                                            |          9 |          9 |          0 |          0 |          9 |
| Assets\Sprites\Objects                                                                           |         10 |         10 |          0 |          0 |         10 |
| Assets\TextMesh Pro                                                                              |         54 |      6,026 |        878 |      1,951 |      8,855 |
| Assets\TextMesh Pro\Examples & Extras                                                            |         34 |      3,011 |        767 |      1,193 |      4,971 |
| Assets\TextMesh Pro\Examples & Extras\Scripts                                                    |         34 |      3,011 |        767 |      1,193 |      4,971 |
| Assets\TextMesh Pro\Shaders                                                                      |         19 |      2,860 |        111 |        756 |      3,727 |
| Assets\TextMesh Pro\Sprites                                                                      |          1 |        155 |          0 |          2 |        157 |
| Packages                                                                                         |          2 |        630 |          0 |          2 |        632 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                         | language  | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| c:\Users\VICTUS\YZM396\Assets\Scripts\AttackArea.cs                                              | C#        |         18 |          3 |          3 |         24 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\AudioManager.cs                                            | C#        |         59 |          1 |         11 |         71 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\BasicEnemy.cs                                              | C#        |        278 |          0 |         50 |        328 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\BossDoor.cs                                                | C#        |         54 |          0 |         15 |         69 |
